client_code,region,potentiel,jour_semaine,nbr_visites,vente_nette
06779,GT,1,6.0,4,89.782
06780,GT,1,0.0,2,16.314500000000002
06780,GT,1,1.0,1,32.243
06780,GT,1,2.0,1,37.676
06780,GT,1,3.0,3,42.76533333333333
06780,GT,1,5.0,3,24.14033333333333
06780,GT,1,6.0,4,47.45225
06783,CAPBON,1,6.0,1,40.551
06784,CAPBON,1,6.0,2,32.918
06785,CAPBON,1,6.0,1,80.783
06786,GT,1,0.0,1,20.275
06786,GT,1,1.0,1,29.035
06786,GT,1,3.0,1,110.284
06786,GT,1,5.0,3,29.339333333333332
06786,GT,1,6.0,4,35.9385
06787,GT,1,0.0,1,20.275
06787,GT,1,1.0,2,65.17999999999999
06787,GT,1,2.0,1,19.906
06787,GT,1,3.0,2,80.81
06787,GT,1,6.0,5,37.33579999999999
06788,GT,1,0.0,3,37.132666666666665
06788,GT,1,1.0,1,32.675
06788,GT,1,2.0,1,55.232
06788,GT,1,5.0,1,23.188
06788,GT,1,6.0,1,19.906
06789,GT,1,0.0,1,23.98
06789,GT,1,1.0,1,39.892
06795,GT,1,1.0,1,20.275
06796,GT,1,0.0,1,23.188
06796,GT,1,1.0,1,74.44
06797,GT,1,1.0,1,200.389
06798,GT,1,0.0,1,9.128
06798,GT,1,1.0,1,301.356
06799,GT,1,1.0,1,208.179
06800,GT,1,1.0,1,60.826
06801,GT,1,1.0,1,68.435
06808,GT,1,0.0,1,14.272
06808,GT,1,1.0,2,114.035
06808,GT,1,2.0,2,84.878
06808,GT,1,5.0,3,104.86033333333334
06808,GT,1,6.0,2,63.414
06809,GT,1,0.0,2,216.56799999999998
06809,GT,1,1.0,2,165.01049999999998
06809,GT,1,2.0,2,89.971
06809,GT,1,5.0,1,73.841
06809,GT,1,6.0,1,122.56
06810,GT,1,2.0,1,24.004
06810,GT,1,5.0,1,42.975
06810,GT,1,6.0,1,24.004
06811,GT,1,0.0,1,18.257
06811,GT,1,5.0,1,34.011
06811,GT,1,6.0,1,103.163
06812,GT,1,0.0,1,18.257
06812,GT,1,5.0,1,116.088
06812,GT,1,6.0,2,26.0285
06813,GT,1,0.0,1,21.907
06813,GT,1,3.0,1,116.088
06813,GT,1,5.0,1,52.047
06813,GT,1,6.0,2,56.102000000000004
06814,GT,1,5.0,1,67.028
06814,GT,1,6.0,2,36.3665
06815,GT,1,0.0,4,235.77775
06815,GT,1,1.0,1,1048.552
06815,GT,1,2.0,2,828.008
06815,GT,1,5.0,3,1202.787
06815,GT,1,6.0,2,1146.6455
06816,GT,1,0.0,1,21.907
06816,GT,1,1.0,1,110.284
06816,GT,1,2.0,4,55.30025
06817,GT,1,1.0,1,75.632
06817,GT,1,5.0,1,34.011
06818,GT,1,1.0,5,90.77360000000002
06819,GT,1,4.0,1,22.981
06819,GT,1,6.0,1,43.512
06820,GT,1,0.0,1,37.418
06820,GT,1,1.0,1,14.272
06820,GT,1,3.0,2,72.73349999999999
06821,GT,1,1.0,1,19.906
06821,GT,1,2.0,1,23.188
06821,GT,1,3.0,1,58.457
06821,GT,1,5.0,2,109.62549999999999
06821,GT,1,6.0,1,34.608
06822,GT,1,0.0,1,34.87
06822,GT,1,1.0,1,18.364
06822,GT,1,5.0,1,22.591
06822,GT,1,6.0,1,52.047
06823,GT,1,0.0,1,103.163
06823,GT,1,1.0,2,63.8845
06823,GT,1,6.0,1,85.951
06824,GT,1,1.0,2,50.7415
06824,GT,1,3.0,1,38.453
06824,GT,1,5.0,1,35.098
06824,GT,1,6.0,1,31.03
06825,GT,1,4.0,1,34.011
06826,GT,1,2.0,4,36.033
06826,GT,1,3.0,1,116.088
06826,GT,1,5.0,1,19.617
06826,GT,1,6.0,1,34.87
06827,GT,1,0.0,4,380.644
06827,GT,1,1.0,3,361.9286666666667
06827,GT,1,2.0,6,403.3025
06827,GT,1,3.0,1,287.284
06827,GT,1,5.0,2,508.4395
06827,GT,1,6.0,3,198.45166666666668
06828,GT,1,0.0,3,474.13433333333336
06828,GT,1,1.0,1,57.348
06828,GT,1,2.0,6,185.24333333333334
06828,GT,1,3.0,2,215.885
06828,GT,1,5.0,2,421.6865
06828,GT,1,6.0,3,70.61866666666667
06829,GT,1,0.0,1,35.546
06829,GT,1,1.0,1,54.411
06829,GT,1,2.0,1,85.951
06829,GT,1,4.0,1,18.636
06830,GT,1,1.0,1,55.389
06830,GT,1,2.0,4,50.4385
06830,GT,1,6.0,1,54.411
06831,GT,1,5.0,1,203.096
06831,GT,1,6.0,2,95.4825
06832,GT,1,0.0,1,226.371
06832,GT,1,2.0,1,307.13
06832,GT,1,3.0,1,67.863
06832,GT,1,4.0,1,298.815
06832,GT,1,6.0,1,37.676
06833,GT,1,1.0,2,13.109
06833,GT,1,4.0,2,41.926
06833,GT,1,5.0,2,21.8105
06833,GT,1,6.0,1,235.574
06834,GT,1,0.0,5,25.3872
06834,GT,1,1.0,3,49.440333333333335
06834,GT,1,5.0,1,54.411
06834,GT,1,6.0,4,55.04925
06835,NORD,1,1.0,1,262.083
06836,GT,1,2.0,2,45.5255
06836,GT,1,6.0,2,42.424
06837,GT,1,2.0,1,46.377
06838,GT,1,2.0,1,23.188
06839,GT,1,4.0,5,266.7254
06839,GT,1,5.0,5,276.6022
06840,GT,1,1.0,1,22.981
06840,GT,1,2.0,1,312.052
06840,GT,1,3.0,1,365.195
06840,GT,1,5.0,2,131.8555
06840,GT,1,6.0,1,365.406
06841,GT,1,2.0,3,100.175
06841,GT,1,3.0,2,130.95850000000002
06841,GT,1,4.0,1,44.891
06841,GT,1,5.0,1,32.213
06842,GT,1,2.0,1,18.257
06842,GT,1,5.0,1,37.25
06845,GT,1,2.0,1,332.872
06846,GT,1,0.0,1,55.602
06846,GT,1,2.0,1,110.284
06848,GT,1,0.0,1,116.088
06848,GT,1,2.0,1,204.064
06848,GT,1,3.0,1,61.884
06848,GT,1,4.0,1,44.501
06849,GT,1,1.0,1,18.636
06849,GT,1,2.0,2,79.559
06849,GT,1,5.0,1,54.242
06849,GT,1,6.0,1,103.163
06850,SE,1,0.0,2,442.499
06850,SE,1,1.0,1,67.325
06850,SE,1,2.0,1,583.18
06851,SE,1,2.0,1,61.732
06852,GT,1,0.0,1,435.29
06852,GT,1,1.0,1,237.971
06852,GT,1,2.0,1,277.29
06852,GT,1,6.0,1,532.326
06853,GT,1,1.0,2,108.40700000000001
06853,GT,1,4.0,1,255.558
06853,GT,1,5.0,1,97.656
06854,GT,1,0.0,1,114.696
06854,GT,1,4.0,1,54.242
06854,GT,1,6.0,1,250.549
06855,GT,1,5.0,1,87.293
06855,GT,1,6.0,1,262.703
06914,GT,1,6.0,1,323.268
06915,SE,1,5.0,1,78.584
06916,SE,1,0.0,1,654.637
06916,SE,1,1.0,3,548.952
06916,SE,1,2.0,1,603.493
06916,SE,1,5.0,2,1294.2365
06917,SE,1,1.0,2,1260.4585
06917,SE,1,3.0,1,385.231
06917,SE,1,4.0,1,1077.966
06917,SE,1,5.0,3,1441.2033333333331
06961,GT,1,0.0,3,75.88133333333333
06961,GT,1,1.0,1,363.325
06961,GT,1,2.0,3,79.75633333333333
06962,GT,1,1.0,1,79.292
06963,GT,1,0.0,4,2169.923
06963,GT,1,2.0,1,158.176
06963,GT,1,5.0,1,129.596
06973,GT,A,2.0,3,829.614
06987,GT,A,0.0,1,83.737
06987,GT,A,4.0,1,54.242
06987,GT,A,5.0,1,294.609
06987,GT,A,6.0,4,109.50049999999999
06988,GT,1,0.0,1,1788.657
06988,GT,1,2.0,1,248.237
06988,GT,1,5.0,1,1306.367
06988,GT,1,6.0,1,1303.893
06990,GT,1,1.0,1,51.442
06990,GT,1,2.0,1,24.621
06990,GT,1,4.0,2,384.7805
06990,GT,1,5.0,1,85.951
06991,GT,1,0.0,1,986.363
06991,GT,1,2.0,1,37.652
06991,GT,1,6.0,1,57.097
06992,SE,1,0.0,1,315.912
06992,SE,1,1.0,1,110.284
06992,SE,1,2.0,2,348.104
06992,SE,1,4.0,1,106.575
06993,GT,1,6.0,1,44.501
06994,GT,1,0.0,1,535.794
06994,GT,1,4.0,1,539.615
06995,SE,1,1.0,1,51.442
06996,SE,1,1.0,1,587.058
07010,GT,1,5.0,1,331.252
07010,GT,1,6.0,1,34.699
07011,GT,1,6.0,1,154.444
07013,GT,1,0.0,1,259.404
07014,GT,1,0.0,1,47.737
07015,GT,1,0.0,1,71.533
07016,GRAND TUNIS,1,2.0,1,1053.74
07095,SE,1,1.0,1,51.442
07095,SE,1,2.0,1,276.523
07095,SE,1,4.0,2,365.212
07096,SE,1,2.0,2,87.701
07097,GT,1,5.0,2,872.4095
07100,GT,1,1.0,1,266.02
07101,GT,1,0.0,2,142.856
07101,GT,1,6.0,1,451.826
07102,GT,1,6.0,3,1964.184
07103,GT,1,5.0,1,354.873
07843,GT,1,1.0,2,196.55849999999998
07843,GT,1,5.0,1,311.568
07843,GT,1,6.0,1,128.127
1210,GT,n,2.0,1,43.376
1210,GT,n,3.0,3,98.75966666666666
1210,GT,n,5.0,2,98.1305
33300000,GT,1,4.0,1,16.665
4372,GT,1,0.0,4,37.74525
4372,GT,1,6.0,1,10.8
4411,GT,1,2.0,1,62.802
4411,GT,1,4.0,1,62.25
4950,GT,1,2.0,2,43.587
4950,GT,1,4.0,1,48.0
6024,SE,1,0.0,7,177.76128571428575
6024,SE,1,1.0,5,239.692
6024,SE,1,2.0,10,292.38779999999997
6024,SE,1,3.0,9,154.76611111111112
6024,SE,1,4.0,1,271.276
6024,SE,1,5.0,8,208.91975
6024,SE,1,6.0,5,92.0258
6028,SE,1,1.0,1,479.271
6028,SE,1,2.0,2,151.76749999999998
6028,SE,1,3.0,3,144.12933333333334
6028,SE,1,4.0,3,215.62633333333335
6028,SE,1,5.0,1,67.656
6028,SE,1,6.0,1,26.887
6802,GT,1,0.0,1,9.128
6802,GT,1,1.0,1,84.665
C000,CAP BON,1,0.0,1,250.0
C000,CAP BON,1,1.0,2,750.5
C000,CAP BON,1,2.0,1,127.85
C000,CAP BON,1,3.0,8,1668.75
C000,CAP BON,1,4.0,1,180.0
C000,CAP BON,1,6.0,5,834.0
CL0,SE,A,2.0,1,242.886
CL00504,GT,A,2.0,1,120.0
CL00504,GT,A,3.0,2,159.612
CL00504,GT,A,5.0,2,301.7475
CL09873,GT,1,4.0,1,62.115
CL09874,GT,1,4.0,1,181.8
CL1,SE,A,2.0,1,280.141
CLMAG VL 130009876,GT,A+,1.0,1,450.0
CLMAG VL 140000011,GT,A+,2.0,1,75.75
CLMAG VL 140000011,GT,A+,4.0,2,641.79
CLMAG VL 140000011,GT,A+,5.0,1,642.79
CLMAG VL 140000012,CAPBON,A+,1.0,3,1069.1606666666667
CLMg1300508,CAPBON,A,2.0,4,433.57825
CLMg1300508,CAPBON,A,4.0,2,37.5
CLMg1300509,CAPBON,A,5.0,1,83.005
CLMg1300510,CAPBON,A,0.0,1,211.312
CLT00502,GT,A,2.0,3,26.713333333333335
CLT00503,GT,A,2.0,1,599.28
CLT00503,GT,A,3.0,1,278.76
CLT00503,GT,A,4.0,5,682.9262000000001
CLT00503,GT,A,5.0,1,105.0
CLT00504,GT,A,3.0,1,92.845
CLT00504,GT,A,6.0,2,124.59
MAG VL 1000492,SE,A,3.0,2,69.039
MAG VL 1000493,SE,A,5.0,2,82.671
MAG VL 1000495,SE,A,2.0,1,157.56
MAG VL 1000496,SE,A,5.0,1,77.13
MAG VL 1000497,SE,A,4.0,1,3.024
MAG VL 1000498,SE,A,5.0,1,378.0
MAG VL 2300340,SE,n,0.0,1,901.736
MAG VL 2300340,SE,n,2.0,1,720.278
MAG VL 2300340,SE,n,3.0,1,765.685
MAG VL 2300418,null,1,0.0,7,144.4072857142857
MAG VL 2300418,null,1,2.0,1,75.0
MAG VL 2300418,null,1,3.0,1,76.0
MAG VL 2300418,null,1,4.0,1,688.695
MAG VL 2300418,null,1,5.0,5,444.0
MAG VL 2300445,GRAND TUNIS,1,0.0,1,66.482
Mg13500rt,CENTRE,A,6.0,1,15.0
cl20230925044537MAG VL 1000,SE,A,2.0,2,42.777
cl20230925044537MAG VL 1000,SE,A,4.0,2,138.99450000000002
cl20230925044537MAG VL 1000,SE,A,5.0,2,141.0
cl20230925044537MAG VL 1000,SE,A,6.0,4,543.75
cl20230926033417MAG VL 1000,null,A,6.0,1,70.396
cl20230926115824MAG VL 1000,SE,A,4.0,3,33.96033333333333
cl20230926115824MAG VL 1000,SE,A,6.0,2,664.5
test25,CAPBON,null,3.0,1,1501.0
